otu,genus,dx,statistic,p.value,bh,scfa,model
Otu00094,Pasteurellaceae_unclassified,adenoma,4087.5,0.0027677992158196686,0.03388610156387951,butyrate,adn_class
Otu00203,Ruminococcaceae_unclassified,adenoma,2435,0.0028562997486794987,0.03388610156387951,butyrate,adn_class
Otu00492,Clostridiales_unclassified,adenoma,2589,0.0028017910447256963,0.03388610156387951,butyrate,adn_class
Otu01019,Clostridiales_unclassified,adenoma,2640.5,0.003560104661932755,0.04129721407841996,butyrate,adn_class
Otu00178,Ruminococcaceae_unclassified,adenoma,2422,0.004116170569566728,0.046709587767692,butyrate,adn_class
Otu00001,Blautia,adenoma,4547,9.993264384071206e-6,0.0052164840084851696,propionate,adn_class
Otu00659,Firmicutes_unclassified,adenoma,2347,2.868532742717222e-5,0.007486870458491949,propionate,adn_class
Otu00014,Lachnospiraceae_unclassified,adenoma,4434.5,5.409771766024972e-5,0.009413002872883451,propionate,adn_class
Otu00253,Ruminococcaceae_unclassified,adenoma,2170.5,1.0849743414220567e-4,0.01415891515555784,propionate,adn_class
Otu00037,Alistipes,adenoma,2190.5,3.8492518712283664e-4,0.018163833206675205,propionate,adn_class
Otu00179,Ruminococcaceae_unclassified,adenoma,2257.5,3.9423221360454947e-4,0.018163833206675205,propionate,adn_class
Otu00220,Lachnospiraceae_unclassified,adenoma,2336,3.6555698630772615e-4,0.018163833206675205,propionate,adn_class
Otu00308,Firmicutes_unclassified,adenoma,2456,4.222562200262202e-4,0.018163833206675205,propionate,adn_class
Otu00371,Firmicutes_unclassified,adenoma,2288,4.5235599939995726e-4,0.018163833206675205,propionate,adn_class
Otu00401,Ruminococcaceae_unclassified,adenoma,2322.5,4.473340651023533e-4,0.018163833206675205,propionate,adn_class
Otu00438,Lachnospiraceae_unclassified,adenoma,2277,3.231015919618744e-4,0.018163833206675205,propionate,adn_class
Otu00536,Ruminococcaceae_unclassified,adenoma,2520.5,2.840187471633139e-4,0.018163833206675205,propionate,adn_class
Otu01114,Ruminococcaceae_unclassified,adenoma,2348,2.1444849817113063e-4,0.018163833206675205,propionate,adn_class
Otu00043,Ruminococcaceae_unclassified,adenoma,2211.5,5.029790536837168e-4,0.018209039269744046,propionate,adn_class
Otu00842,Ruminococcaceae_unclassified,adenoma,2383.5,5.232482548777025e-4,0.018209039269744046,propionate,adn_class
Otu00435,Ruminococcaceae_unclassified,adenoma,2387.5,6.943368317846861e-4,0.022652739136975384,propionate,adn_class
Otu00207,Oscillibacter,adenoma,2260.5,7.517425250439442e-4,0.02308291753370229,propionate,adn_class
Otu00184,Clostridium_XlVa,adenoma,2347,8.309683934273607e-4,0.024098083409393463,propionate,adn_class
Otu00502,Oscillibacter,adenoma,2494,0.0010561955688606556,0.027105911500226496,propionate,adn_class
Otu00597,Oscillibacter,adenoma,2579,9.980789665510897e-4,0.027105911500226496,propionate,adn_class
Otu00602,Ruminococcaceae_unclassified,adenoma,2698.5,0.0010904677040321003,0.027105911500226496,propionate,adn_class
Otu00349,Pseudoflavonifractor,adenoma,2507,0.0012004988924256615,0.027736453811806987,propionate,adn_class
Otu00415,Oscillibacter,adenoma,2705.5,0.0012655406721251907,0.027736453811806987,propionate,adn_class
Otu00507,Acidaminococcaceae_unclassified,adenoma,2560,0.0012762653714662264,0.027736453811806987,propionate,adn_class
Otu00811,Clostridiales_unclassified,adenoma,2540,0.0013283742247033998,0.027736453811806987,propionate,adn_class
Otu00232,Ruminococcaceae_unclassified,adenoma,2340,0.0013973700191422897,0.028054890384318278,propionate,adn_class
Otu00203,Ruminococcaceae_unclassified,adenoma,2414,0.0018609077108639315,0.03581041811833807,propionate,adn_class
Otu00316,Firmicutes_unclassified,adenoma,2455.5,0.0019208653396809694,0.03581041811833807,propionate,adn_class
Otu00092,Ruminococcaceae_unclassified,adenoma,2334.5,0.002118847683560129,0.038139258304082324,propionate,adn_class
Otu00251,Parabacteroides,adenoma,2517.5,0.0021958789706256684,0.03820829408888663,propionate,adn_class
Otu00545,Ruminococcaceae_unclassified,adenoma,2461.5,0.0023946578424284596,0.040322948185408256,propionate,adn_class
Otu00416,Ruminococcaceae_unclassified,adenoma,2522.5,0.0025119753671093625,0.040976598175971476,propionate,adn_class
Otu00282,Clostridiales_unclassified,adenoma,2493,0.00267022620791964,0.04223812365254704,propionate,adn_class
Otu00344,Clostridiales_unclassified,adenoma,2363,0.002855392334069441,0.043838670540713186,propionate,adn_class
Otu00009,Blautia,adenoma,4106,0.003426135509860473,0.04471106840367918,propionate,adn_class
Otu00132,Firmicutes_unclassified,adenoma,2415,0.0031998046783436288,0.04471106840367918,propionate,adn_class
Otu00259,Ruminococcaceae_unclassified,adenoma,2399.5,0.003206001939298827,0.04471106840367918,propionate,adn_class
Otu00585,Lachnospiraceae_unclassified,adenoma,2599.5,0.0032884424759452835,0.04471106840367918,propionate,adn_class
Otu00609,Clostridiales_unclassified,adenoma,2545.5,0.0032245781644770002,0.04471106840367918,propionate,adn_class
Otu00987,Ruminococcaceae_unclassified,adenoma,2765.5,0.0033621038055686708,0.04471106840367918,propionate,adn_class
Otu00147,Streptococcus,adenoma,4090,0.0038579173779767183,0.04663051864541824,propionate,adn_class
Otu00309,Ruminococcaceae_unclassified,adenoma,2502.5,0.003840064872413872,0.04663051864541824,propionate,adn_class
Otu00594,Ruminococcaceae_unclassified,adenoma,2593,0.003930541801529507,0.04663051864541824,propionate,adn_class
Otu00745,Ruminococcaceae_unclassified,adenoma,2717,0.0036735222948420824,0.04663051864541824,propionate,adn_class
Otu00379,Streptococcus,adenoma,4035.5,0.004073085142473742,0.047247787652695404,propionate,adn_class
Otu00006,Bacteroides,adenoma,2398.5,0.004459989624255787,0.048018658265221184,propionate,adn_class
Otu00162,Clostridiales_unclassified,adenoma,2445,0.004507498572788962,0.048018658265221184,propionate,adn_class
Otu00790,Bacteria_unclassified,adenoma,2666,0.004260239876470947,0.048018658265221184,propionate,adn_class
Otu01139,Clostridia_unclassified,adenoma,2613,0.004338277803812994,0.048018658265221184,propionate,adn_class
Otu00005,Roseburia,cancer,1646.5,7.879255521039562e-5,0.04112971381982651,acetate,crc_class
Otu00107,Roseburia,cancer,1678.5,3.9887519659191986e-5,0.020821285262098217,butyrate,crc_class
Otu00056,Ruminococcus,cancer,1615,1.8801905828475592e-4,0.0490729742123213,butyrate,crc_class
