mtry,train_r2,test_r2,RMSE,MAE,RMSESD,RsquaredSD,MAESD
32,0.08328835352744454,0.18039781129647636,27.690907745400146,18.711410556420702,10.142944576402732,0.08930123905164641,2.6625372042699773
32,0.09438676291328996,0.09038428612832361,26.08034420479011,18.166192863105586,11.382156034233955,0.12150494556781714,3.769360963276296
2,0.1316219993619989,0.056148599439128755,24.29986166272008,17.37038171280889,9.116237777862015,0.08029993888469268,2.8997907806550915
522,0.16137771674584664,0.13265629649083976,24.093230920386365,17.22379070415972,8.893603230675556,0.09051115387890478,2.973330471354473
2,0.12435004832966284,0.07549724531509772,26.58023997038906,18.986989076537824,12.04942402502048,0.08060182849517288,3.268671638784711
522,0.12267805319330755,0.09468402278808752,24.695085376173665,17.47584448328313,8.455184203329278,0.051053769897482185,2.4139164224551473
32,0.11395551425519761,0.2234561072152983,27.801997198578906,19.161776740269318,10.338150319819004,0.11477793281929788,3.3629862897313494
522,0.16109382020244653,0.06630107864170931,24.316573627268024,17.186005933588827,8.656545898172212,0.11893176896485554,3.117835560370886
2,0.12912709348295187,0.0671588895886055,24.13053115586971,17.347345906425684,7.650237524908997,0.10450404256628613,2.5309786906985288
522,0.1493143825876018,0.05768778478108283,24.162741817516775,16.58199590481332,8.758741259165948,0.09580965707402522,2.577532074252634
32,0.1704201848690735,0.09154306431590176,24.655688371103246,17.393321176391158,8.712652563052606,0.1569507217595348,2.1033691599609288
522,0.1468778531465973,0.07269845454520507,26.492036126241484,18.384367073842593,13.194875992877359,0.11467150852351299,5.07380276105893
2,0.13595842730128113,0.053015404178364145,24.54506645728507,18.139374872123952,7.212720178521796,0.07923764849838638,2.3811049296363493
2,0.10582893618756781,0.1783929060010614,26.874952604776023,18.649631231616237,11.19037874003511,0.08410268786304576,3.4677393228174207
32,0.11235659777653231,0.21439476635359633,24.91100350760926,17.584476231233698,8.175625389931264,0.06758369935331096,1.8356228007657858
2,0.1603817136294243,0.008618066601386531,24.512369601471743,17.48630413739859,8.61706943740787,0.07970495916068641,2.351512361516798
522,0.070813103136646,0.17135192769867436,28.907351770453175,19.181452333172253,9.838833295097336,0.05912168192343642,2.7853160708515845
32,0.1371055557628532,0.08394778599005681,24.519774199370996,17.151392260439803,8.353337413991882,0.11936959709338123,1.9764550411895363
32,0.10190732645925454,0.18345186685809045,27.551706651050818,19.218967916548138,10.480788707770568,0.06589469629727931,3.0145666506490154
2,0.10847643956758372,0.1184163767699592,23.13546080913291,17.157423015567904,8.40380721537724,0.08708177226261503,2.8233281462200615
522,0.16950179297056306,0.06620473328337195,22.90352572056414,16.46843155962918,9.456715006282142,0.0952523212548376,3.279160949169617
32,0.11626720773501228,0.06042695992516356,26.20482693229633,17.51799668646382,10.304514873452915,0.08867868054646245,2.66876895851988
2,0.14204533344061399,0.08448253579456122,27.216823992641867,18.922700744261643,10.9650980530249,0.09406005976674638,3.6654998866564807
2,0.15014754404442324,0.014734170620922526,24.00912085306033,17.32349725865743,7.435017453103685,0.14722491694816436,1.97972546450983
32,0.1327859522322809,0.09033493746851806,26.27739952897106,18.13226573260582,11.150985644722253,0.10212925722044945,3.90128233347431
2,0.17143974247754842,-0.002650982474267538,24.372263949940738,17.688184340588972,6.959007076829213,0.08379823924321485,1.5725708809172918
2,0.12983455420166376,0.06111207585287526,26.195196396324942,18.23931559274374,11.599899562126085,0.10061635009036461,3.8986996299063907
2,0.10890886144357802,0.057948255820107986,27.981497122720135,19.160846856579695,9.081904923589207,0.07226905051678079,1.8951330462221743
32,0.13507802550804668,0.06879162144991324,26.5615290471267,18.60192049096694,12.12517939847101,0.09318469377930953,3.6257023984223165
32,0.11552260882981133,0.10971547046176244,27.42333003069764,18.94027725740468,10.881524185544109,0.10755054655406186,3.348529038923284
32,0.14785348055665848,0.04689960437208818,24.899286053665726,17.54681129829887,13.247866322457325,0.10159142884970497,4.8343707611018045
522,0.12193400111609065,0.16948780378471462,24.335210029144438,17.656646961024563,9.472026957656327,0.0987925213671449,3.3572749861093074
32,0.13601012099559692,0.09590586903833032,25.932535113595737,18.43963994028587,12.859243134018094,0.11753324387164263,4.258155393058581
32,0.157617064838708,0.04287041438900485,24.229326087810822,17.478192762402408,8.780098970736562,0.10579999005482357,3.245506229113931
32,0.14846647717034722,0.0684871534292053,23.509883193194995,17.055033152899565,9.592377427335068,0.0770842303766094,3.473697149980815
32,0.1514529948087888,0.11662092899864507,24.32713115229452,17.486611348721073,9.864365968421836,0.09484026256479522,3.3236595153903576
2,0.13396861741611096,0.05402619804889508,23.703032244876617,17.19278878954071,7.476807318571439,0.0870130028822775,2.7965794044113497
32,0.12113177802652526,0.1254698108578567,26.469352779180948,18.48656872198298,12.033384152745473,0.10464777412128345,4.059805010283614
32,0.10401982500513667,0.10484087359687555,26.90319449374627,18.59297554219158,9.86413467573973,0.08697680279421778,2.3966799577336904
32,0.16610611396004907,0.039347728194954024,24.809304332091223,17.499429275270927,8.876529357512087,0.1348831383376749,2.732845012264375
2,0.10814514748472785,0.06596274531470481,26.56875025310108,18.61685963404321,11.014563869300716,0.08065584487373428,3.5155857761200378
32,0.09117802866550805,0.1842646881523038,26.89596958265756,18.920443204694575,10.958524206619728,0.07478243262368621,3.6842982103592554
2,0.12864402433568395,0.05516488931108432,24.372065493899818,17.82529968307795,7.614372425501614,0.09712536133627392,2.439700102295964
32,0.12381683843318302,0.10678527937862137,24.7705723276038,17.617080891166793,8.66048497824828,0.12539491661702373,2.3064260151625704
32,0.09019054149994325,0.130492927626643,28.037920246248106,19.034823691292754,9.334137818330161,0.08296863169580347,2.186101716940889
32,0.10186986971509747,0.09793365719687042,26.645359483164505,18.17811356373234,10.068129888028036,0.0866936133465578,2.6576072377534983
32,0.11217174190408022,0.05051608150761211,24.71884986995902,17.91967084774441,6.917877841410612,0.06390173190315117,2.3743387393185498
32,0.10611104091498555,0.09291357457670302,27.61028580625727,18.94339796730253,9.445006029212461,0.07723536454358028,2.5235524955475683
2,0.09109687002517941,0.22255373652196542,27.178611191821272,19.18230705348243,11.834466707476217,0.09252282234971287,3.129939366946992
2,0.17631844424429022,0.02579531924450429,23.74784709960044,17.525810150851747,8.161898049833312,0.15876549349625857,3.3460936323977006
32,0.1144327894360532,0.08575581724601877,26.615960120451525,18.062222229340968,10.481278901022577,0.07446714637917497,2.656607201564723
522,0.13687101961435524,0.03134481443063797,28.051083037546178,19.35167172033106,12.776731072786898,0.1399418923466379,4.817334885887265
32,0.14651464695608934,0.067218622361364,25.939594069099055,17.831157263264505,10.76920116677151,0.12975878562787002,3.344761073969601
32,0.14249543595806768,0.12416334407886565,26.740005860835815,18.195910242534843,10.220525157635823,0.13471368148746982,2.7801481984902905
2,0.13777433563485594,0.03425681155603533,24.255044742913118,17.829514601068812,8.778797387910194,0.07624005711528835,3.135392482619643
32,0.09943856809829561,0.09111865489415394,27.09723009556556,17.96108040569266,10.063302928317274,0.07579068165816946,2.83168879288383
